7587456


k Nk
max(decomposition) k//2+1

___________________________________________

2 4

3 6

4 8

5 8
2 3

6 12

7 12
4 4

8 12
3 5

9 15
5 5

10 16
4 6

11 16
4 6

12 16
2 7

13 18
3 7

14 20
5 8

15 24
8 8

16 24
6 9

17 24
6 9

18 24
4 10

19 24
3 10

20 28
7 11

21 27
3 11

22 32
8 12

23 30
5 12

24 48

25 32
4 13

26 32
4 14

27 32
2 14

28 36
6 15

29 36
4 15

30 36
3 16

31 42
7 16

32 40
5 17

33 40
5 17

34 48
12 18

35 48
12 18

36 48
8 19

37 45
5 19

38 48
8 20

39 48
6 20

40 48
4 21

41 48
4 21

42 48
3 22

43 54
9 22

44 60
15 23

45 54
6 23

46 56
7 24

47 54
3 24

48 60
10 25

49 63
9 25

50 60
6 26

51 60
5 26

52 60
5 27

53 63
7 27

54 64
8 28

55 64
4 28

56 64
4 29

57 64
4 29

58 64
2 30

59 70
7 30

60 72
9 31

61 72
6 31

62 72
6 32

63 72
6 32

64 72
4 33

65 72
3 33

66 84
14 34

67 80
10 34

68 80
8 35

69 81
9 35

70 80
5 36

71 80
5 36

72 80
5 37

73 81
3 37

74 84
7 38

75 88
11 38

76 96
16 39

77 90
9 39

78 96
12 40

79 90
6 40

80 108
27 41

81 90
5 41

82 96
12 42

83 96
8 42

84 96
8 43

85 96
6 43

86 96
6 44

87 96
4 44

88 96
4 45

89 96
3 45

90 100
5 46

91 110
11 46

92 112
14 47

93 105
7 47

94 108
9 48

95 108
9 48

96 108
6 49

97 117
13 49

98 108
6 50

99 108
4 50

100 108
3 51
