=== Exemples :

row length,number
1,1
2,1
3,2
4,4
5,7
6,11
7,17
8,27

=== Notations

n = longueur row
f(n) := nombre de configurations possibles pour longueur n

=== Formule explicite pour n dans [3;6] :

f(n):=1+(n-2)*(n-1)/2

Note : cette formule 1+(n-2)*(n-1)/2 donne le nombre de configurations avec au plus un bloc rouge quel que soit n.


=== Trouvons f(8) à la main :

--------
***-----
-***----
--***---
---***--
----***-
-----***
****----
-****---
--****--
---****-
----****
*****---
-*****--
--*****-
---*****
******--
-******-
--******
*******-
-*******
********
***-***-
***--***
-***-***
***-****
****-***

Soit 27 configurations


=== n,f(n), temps avec première version (sans mémoization)

1 , 1 , 6.9141387939453125
2 , 1 , 6.4373016357421875
3 , 2 , 7.8678131103515625
4 , 4 , 10.49041748046875
5 , 7 , 16.689300537109375
6 , 11 , 25.74920654296875
7 , 17 , 39.33906555175781
8 , 27 , 182.86705017089844
9 , 44 , 104.18891906738281
10 , 72 , 162.8398895263672
11 , 117 , 258.44573974609375
12 , 189 , 414.3714904785156
13 , 305 , 662.0883941650391
14 , 493 , 1079.3209075927734
15 , 798 , 1797.4376678466797
16 , 1292 , 2918.9586639404297
17 , 2091 , 5495.548248291016
18 , 3383 , 8060.693740844727
19 , 5473 , 12580.394744873047
20 , 8855 , 19781.827926635742
21 , 14328 , 33152.81867980957
22 , 23184 , 36936.52153015137
23 , 37513 , 73446.51222229004
24 , 60697 , 78390.12145996094
25 , 98209 , 140789.50881958008
26 , 158905 , 183961.6298675537
27 , 257114 , 313556.1943054199
28 , 416020 , 488632.6789855957
29 , 673135 , 793547.6303100586

=== n,f(n), temps avec seconde version (avec mémoization)

1 , 1 , 7.152557373046875
2 , 1 , 7.152557373046875
3 , 2 , 7.8678131103515625
4 , 4 , 10.728836059570312
5 , 7 , 16.689300537109375
6 , 11 , 25.74920654296875
7 , 17 , 40.0543212890625
8 , 27 , 61.98883056640625
9 , 44 , 97.99003601074219
10 , 72 , 161.17095947265625
11 , 117 , 257.4920654296875
12 , 189 , 415.0867462158203
13 , 305 , 662.8036499023438
14 , 493 , 1079.7977447509766
15 , 798 , 1755.7144165039062
16 , 1292 , 2852.4398803710938
17 , 2091 , 4587.650299072266
18 , 3383 , 4644.155502319336
19 , 5473 , 7153.034210205078
20 , 8855 , 10639.429092407227
21 , 14328 , 17271.995544433594
22 , 23184 , 26996.135711669922
23 , 37513 , 43487.548828125
24 , 60697 , 77053.07006835938
25 , 98209 , 172659.39712524414
26 , 158905 , 193468.0938720703
27 , 257114 , 320384.7408294678
28 , 416020 , 493339.30015563965
29 , 673135 , 791319.3702697754
